id,error
RMLTC0012d-JSON,"multiple values for property [http://www.w3.org/ns/r2rml#subjectMap], but corresponding java property is NOT an Iterable property"
RMLTC0006a-JSON,"Expected '.', found '<' [line 1]"
RMLTC0008a-XML,"Expected '.', found '<' [line 1]"
RMLTC0010a-CSV,"could not create file source for path [./test-cases/RMLTC0010a-CSV/country info.csv]"
RMLTC0012c-XML,"Subject map must be specified in triples map CarmlTriplesMap <http://example.com/base/TriplesMap1>:
 com.taxonic.carml.model.impl.CarmlTriplesMap@15bcf458[
  logicalSource=com.taxonic.carml.model.impl.CarmlLogicalSource@5af9926a[
    source=persons.json,
    iterator=/Persons/Person,
    referenceFormulation=org.eclipse.rdf4j.model.impl.SimpleIRI@43c67247[
      iriString=http://semweb.mmlab.be/ns/ql#XPath,
      localNameIdx=-1
    ],
    id=node1d3gi63lhx725,
    label=<null>
  ],
  subjectMap=<null>,
  predicateObjectMaps=java.util.Collections$UnmodifiableSet@fac80{
    com.taxonic.carml.model.impl.CarmlPredicateObjectMap@726386ed[
      predicateMaps=java.util.Collections$UnmodifiableSet@649f2009{
        com.taxonic.carml.model.impl.CarmlPredicateMap@14bb2297[
          reference=<null>,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=org.eclipse.rdf4j.model.impl.SimpleIRI@69adf72c[
            iriString=http://xmlns.com/foaf/0.1/name,
            localNameIdx=-1
          ],
          functionValue=<null>,
          id=node1d3gi63lhx730,
          label=<null>
        ]
      },
      objectMaps=java.util.Collections$UnmodifiableSet@797501a{
        com.taxonic.carml.model.impl.CarmlObjectMap@1a15b789[
          datatype=<null>,
          language=<null>,
          reference=<null>,
          inverseExpression=<null>,
          template={fname} {lname},
          termType=com.taxonic.carml.model.TermType@6c372fe6[
            name=LITERAL,
            ordinal=2
          ],
          constant=<null>,
          functionValue=<null>,
          id=node1d3gi63lhx727,
          label=<null>
        ]
      },
      graphMaps=java.util.Collections$UnmodifiableSet@57f791c6{
        
      },
      id=node1d3gi63lhx726,
      label=<null>
    ],
    com.taxonic.carml.model.impl.CarmlPredicateObjectMap@51650883[
      predicateMaps=java.util.Collections$UnmodifiableSet@6c4f9535{
        com.taxonic.carml.model.impl.CarmlPredicateMap@5bd1ceca[
          reference=<null>,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=org.eclipse.rdf4j.model.impl.SimpleIRI@30c31dd7[
            iriString=http://example.com/amount,
            localNameIdx=-1
          ],
          functionValue=<null>,
          id=node1d3gi63lhx731,
          label=<null>
        ]
      },
      objectMaps=java.util.Collections$UnmodifiableSet@499b2a5c{
        com.taxonic.carml.model.impl.CarmlObjectMap@596df867[
          datatype=<null>,
          language=<null>,
          reference=amount,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=<null>,
          functionValue=<null>,
          id=node1d3gi63lhx729,
          label=<null>
        ]
      },
      graphMaps=java.util.Collections$UnmodifiableSet@c1fca1e{
        
      },
      id=node1d3gi63lhx728,
      label=<null>
    ]
  },
  id=http://example.com/base/TriplesMap1,
  label=<null>
]"
RMLTC0007f-JSON,"Expected '.', found '<' [line 1]"
RMLTC0012d-XML,"multiple values for property [http://www.w3.org/ns/r2rml#subjectMap], but corresponding java property is NOT an Iterable property"
RMLTC0007h-XML,"encountered constant value of type class org.eclipse.rdf4j.model.impl.SimpleBNode, which is not allowed for this term map"
RMLTC0009b-XML,"Expected '.', found '<' [line 1]"
RMLTC0007b-CSV,"Expected '.', found '<' [line 1]"
RMLTC0009b-JSON,"Expected '.', found '<' [line 1]"
RMLTC0010b-JSON,"could not create file source for path [./test-cases/RMLTC0010b-JSON/country info.json]"
RMLTC0010c-JSON,"could not create file source for path [./test-cases/RMLTC0010c-JSON/country info.json]"
RMLTC0012c-JSON,"Subject map must be specified in triples map CarmlTriplesMap <http://example.com/base/TriplesMap1>:
 com.taxonic.carml.model.impl.CarmlTriplesMap@7726e185[
  logicalSource=com.taxonic.carml.model.impl.CarmlLogicalSource@aa5455e[
    source=persons.json,
    iterator=$.persons[*],
    referenceFormulation=org.eclipse.rdf4j.model.impl.SimpleIRI@282308c3[
      iriString=http://semweb.mmlab.be/ns/ql#JSONPath,
      localNameIdx=-1
    ],
    id=node1d3gi63lhx1031,
    label=<null>
  ],
  subjectMap=<null>,
  predicateObjectMaps=java.util.Collections$UnmodifiableSet@5dda14d0{
    com.taxonic.carml.model.impl.CarmlPredicateObjectMap@1db0ec27[
      predicateMaps=java.util.Collections$UnmodifiableSet@3d9fc57a{
        com.taxonic.carml.model.impl.CarmlPredicateMap@d4ab71a[
          reference=<null>,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=org.eclipse.rdf4j.model.impl.SimpleIRI@3b4ef7[
            iriString=http://xmlns.com/foaf/0.1/name,
            localNameIdx=-1
          ],
          functionValue=<null>,
          id=node1d3gi63lhx1036,
          label=<null>
        ]
      },
      objectMaps=java.util.Collections$UnmodifiableSet@1af05b03{
        com.taxonic.carml.model.impl.CarmlObjectMap@5987e932[
          datatype=<null>,
          language=<null>,
          reference=<null>,
          inverseExpression=<null>,
          template={fname} {lname},
          termType=com.taxonic.carml.model.TermType@6c372fe6[
            name=LITERAL,
            ordinal=2
          ],
          constant=<null>,
          functionValue=<null>,
          id=node1d3gi63lhx1033,
          label=<null>
        ]
      },
      graphMaps=java.util.Collections$UnmodifiableSet@1ad777f{
        
      },
      id=node1d3gi63lhx1032,
      label=<null>
    ],
    com.taxonic.carml.model.impl.CarmlPredicateObjectMap@5bbbdd4b[
      predicateMaps=java.util.Collections$UnmodifiableSet@438bad7c{
        com.taxonic.carml.model.impl.CarmlPredicateMap@25230246[
          reference=<null>,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=org.eclipse.rdf4j.model.impl.SimpleIRI@4fdf8f12[
            iriString=http://example.com/amount,
            localNameIdx=-1
          ],
          functionValue=<null>,
          id=node1d3gi63lhx1037,
          label=<null>
        ]
      },
      objectMaps=java.util.Collections$UnmodifiableSet@4a8b5227{
        com.taxonic.carml.model.impl.CarmlObjectMap@54f5f647[
          datatype=<null>,
          language=<null>,
          reference=amount,
          inverseExpression=<null>,
          template=<null>,
          termType=<null>,
          constant=<null>,
          functionValue=<null>,
          id=node1d3gi63lhx1035,
          label=<null>
        ]
      },
      graphMaps=java.util.Collections$UnmodifiableSet@6979efad{
        
      },
      id=node1d3gi63lhx1034,
      label=<null>
    ]
  },
  id=http://example.com/base/TriplesMap1,
  label=<null>
]"
RMLTC0002g-JSON,"could not create file source for path [./test-cases/RMLTC0002g-JSON/student2.json]"
